name, size, price_per_unit, price, details_page, sku
"Ethical Bean Organic Mellow Medium Roast Whole Bean Coffee 340 g", "340g", "($4.56 per 100g)", "$15.49", "https://voila.ca/products/258245EA/details", "258245EA"
"Tim Hortons Whole Bean Coffee Light Medium Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/577418EA/details", "577418EA"
"Ethical Bean Organic Whole Bean Coffee Decaf Dark Roast 340 g", "340g", "($4.56 per 100g)", "$15.49", "https://voila.ca/products/256791EA/details", "256791EA"
"Ethical Bean Whole Bean Coffee Medium Roast Exotic 340 g", "340g", "($4.56 per 100g)", "$15.49", "https://voila.ca/products/256793EA/details", "256793EA"
"Lavazza Whole Bean Coffee Medium Roast Crema E Aroma 1 kg", "1kg", "($2.50 per 100g)", "$24.99", "https://voila.ca/products/286648EA/details", "286648EA"
"Salt Spring Organic Whole Bean Coffee Sumatra Dark Roast 400 g", "400g", "($3.75 per 100g)", "$14.99", "https://voila.ca/products/545644EA/details", "545644EA"
"Farm Boy Organic Whole Bean Coffee City Roast 454 g", "454g", "($3.52 per 100g)", "$15.99", "https://voila.ca/products/827695EA/details", "827695EA"
"Melitta Espresso Whole Bean Coffee Dark Roast 907 g", "907g", "($2.64 per 100g)", "$23.99", "https://voila.ca/products/456804EA/details", "456804EA"
"Kicking Horse Organic Whole Bean Coffee Hola Light Roast 454 g", "454g", "($3.74 per 100g)", "$16.99", "https://voila.ca/products/660379EA/details", "660379EA"
"McCafe Whole Bean Coffee Rainforest Medium Dark Roast 900 g", "900g", "($2.67 per 100g)", "$23.99", "https://voila.ca/products/506056EA/details", "506056EA"
"McCafé Whole Bean Coffee Rainforest Espresso Dark Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/505971EA/details", "505971EA"
"Ethical Bean Organic Whole Bean Coffee Decaf Dark Roast 340 g", "340g", "($4.56 per 100g)", "$15.49", "https://voila.ca/products/256791EA/details", "256791EA"
"Ethical Bean Whole Bean Coffee Medium Roast Exotic 340 g", "340g", "($4.56 per 100g)", "$15.49", "https://voila.ca/products/256793EA/details", "256793EA"
"Lavazza Whole Bean Coffee Medium Roast Crema E Aroma 1 kg", "1kg", "($2.50 per 100g)", "$24.99", "https://voila.ca/products/286648EA/details", "286648EA"
"Salt Spring Organic Whole Bean Coffee Sumatra Dark Roast 400 g", "400g", "($3.75 per 100g)", "$14.99", "https://voila.ca/products/545644EA/details", "545644EA"
"Farm Boy Organic Whole Bean Coffee City Roast 454 g", "454g", "($3.52 per 100g)", "$15.99", "https://voila.ca/products/827695EA/details", "827695EA"
"Melitta Espresso Whole Bean Coffee Dark Roast 907 g", "907g", "($2.64 per 100g)", "$23.99", "https://voila.ca/products/456804EA/details", "456804EA"
"Kicking Horse Organic Whole Bean Coffee Hola Light Roast 454 g", "454g", "($3.74 per 100g)", "$16.99", "https://voila.ca/products/660379EA/details", "660379EA"
"McCafe Whole Bean Coffee Rainforest Medium Dark Roast 900 g", "900g", "($2.67 per 100g)", "$23.99", "https://voila.ca/products/506056EA/details", "506056EA"
"McCafé Whole Bean Coffee Rainforest Espresso Dark Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/505971EA/details", "505971EA"
"McCafé Whole Bean Coffee Organic Dark Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/968427EA/details", "968427EA"
"Folgers Coffee Whole Bean 1850 Columbian Light Roast 340 g", "340g", "($3.67 per 100g)", "$12.49", "https://voila.ca/products/837478EA/details", "837478EA"
"Georgian Bay Coffee Whole Bean Coffee Espresso 340 g", "340g", "($4.11 per 100g)", "$13.99", "https://voila.ca/products/973351EA/details", "973351EA"
"Georgian Bay Coffee Whole Bean Coffee Dark Roast 340 g", "340g", "($4.11 per 100g)", "$13.99", "https://voila.ca/products/973346EA/details", "973346EA"
"Georgian Bay Coffee Whole Bean Coffee Medium Roast 340 g", "340g", "($4.11 per 100g)", "$13.99", "https://voila.ca/products/973337EA/details", "973337EA"
"Just Us Whole Bean Coffee Roasters Breaking the Silence 340 g", "340g", "($4.26 per 100g)", "$14.49", "https://voila.ca/products/614139EA/details", "614139EA"
"Balzac's Coffee Whole Bean Coffee Roasters Blend 340 g", "340g", "($4.41 per 100g)", "$14.99", "https://voila.ca/products/607076EA/details", "607076EA"
"Balzac's Coffee Roasters Coffee Beans A Dark Affair 340 g", "340g", "($4.41 per 100g)", "$14.99", "https://voila.ca/products/607068EA/details", "607068EA"
"Crank Coffee Whole Bean Coffee 5ieme Vitesse Espresso 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971722EA/details", "971722EA"
"McCafé Whole Bean Coffee Organic Dark Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/968427EA/details", "968427EA"
"Folgers Coffee Whole Bean 1850 Columbian Light Roast 340 g", "340g", "($3.67 per 100g)", "$12.49", "https://voila.ca/products/837478EA/details", "837478EA"
"Georgian Bay Coffee Whole Bean Coffee Espresso 340 g", "340g", "($4.11 per 100g)", "$13.99", "https://voila.ca/products/973351EA/details", "973351EA"
"Georgian Bay Coffee Whole Bean Coffee Dark Roast 340 g", "340g", "($4.11 per 100g)", "$13.99", "https://voila.ca/products/973346EA/details", "973346EA"
"Georgian Bay Coffee Whole Bean Coffee Medium Roast 340 g", "340g", "($4.11 per 100g)", "$13.99", "https://voila.ca/products/973337EA/details", "973337EA"
"Just Us Whole Bean Coffee Roasters Breaking the Silence 340 g", "340g", "($4.26 per 100g)", "$14.49", "https://voila.ca/products/614139EA/details", "614139EA"
"Balzac's Coffee Whole Bean Coffee Roasters Blend 340 g", "340g", "($4.41 per 100g)", "$14.99", "https://voila.ca/products/607076EA/details", "607076EA"
"Balzac's Coffee Roasters Coffee Beans A Dark Affair 340 g", "340g", "($4.41 per 100g)", "$14.99", "https://voila.ca/products/607068EA/details", "607068EA"
"Crank Coffee Whole Bean Coffee 5ieme Vitesse Espresso 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971722EA/details", "971722EA"
"Crank Coffee Whole Bean Coffee Get Cranked 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971718EA/details", "971718EA"
"Crank Coffee Whole Bean Coffee Crank It Up 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971719EA/details", "971719EA"
"Crank Coffee Whole Bean Coffee Cranky Pants Dark Roast 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971778EA/details", "971778EA"
"Crank Coffee Whole Bean Coffee Morning Glory Medium Dark Roast 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971721EA/details", "971721EA"
"Kicking Horse Organic Whole Bean Coffee Z-Wrangler 454 g", "454g", "($3.74 per 100g)", "$16.99", "https://voila.ca/products/156082EA/details", "156082EA"
"Kicking Horse Organic Whole Bean Coffee Hoodoo Jo 454 g", "454g", "($3.74 per 100g)", "$16.99", "https://voila.ca/products/167269EA/details", "167269EA"
"Kicking Horse Organic Whole Bean Coffee Lucky Jim Medium 454 g", "454g", "($3.74 per 100g)", "$16.99", "https://voila.ca/products/785264EA/details", "785264EA"
"Compliments Whole Bean Coffee 100% Colombian Medium Roast 907 g", "907g", "($1.98 per 100g)", "$17.99", "https://voila.ca/products/758391EA/details", "758391EA"
"Compliments Coffee Whole Bean Bold Blend 907 g", "907g", "($1.98 per 100g)", "$17.99", "https://voila.ca/products/758392EA/details", "758392EA"
"Crank Coffee Whole Bean Coffee Get Cranked 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971718EA/details", "971718EA"
"Crank Coffee Whole Bean Coffee Crank It Up 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971719EA/details", "971719EA"
"Crank Coffee Whole Bean Coffee Cranky Pants Dark Roast 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971778EA/details", "971778EA"
"Crank Coffee Whole Bean Coffee Morning Glory Medium Dark Roast 340 g", "340g", "($4.50 per 100g)", "$15.29", "https://voila.ca/products/971721EA/details", "971721EA"
"Kicking Horse Organic Whole Bean Coffee Z-Wrangler 454 g", "454g", "($3.74 per 100g)", "$16.99", "https://voila.ca/products/156082EA/details", "156082EA"
"Kicking Horse Organic Whole Bean Coffee Hoodoo Jo 454 g", "454g", "($3.74 per 100g)", "$16.99", "https://voila.ca/products/167269EA/details", "167269EA"
"Kicking Horse Organic Whole Bean Coffee Lucky Jim Medium 454 g", "454g", "($3.74 per 100g)", "$16.99", "https://voila.ca/products/785264EA/details", "785264EA"
"Compliments Whole Bean Coffee 100% Colombian Medium Roast 907 g", "907g", "($1.98 per 100g)", "$17.99", "https://voila.ca/products/758391EA/details", "758391EA"
"Compliments Coffee Whole Bean Bold Blend 907 g", "907g", "($1.98 per 100g)", "$17.99", "https://voila.ca/products/758392EA/details", "758392EA"
"Compliments Coffee Whole Bean Breakfast Blend 907 g", "907g", "($1.98 per 100g)", "$17.99", "https://voila.ca/products/758393EA/details", "758393EA"
"Kimbo Whole Coffee Beans Crema Intensa 1000 g", "1kg", "($2.10 per 100g)", "$20.99", "https://voila.ca/products/613011EA/details", "613011EA"
"Lavazza Coffee Beans Tierra Organic 1 kg", "1kg", "($2.40 per 100g)", "$23.99", "https://voila.ca/products/404338EA/details", "404338EA"
"Starbucks Caffe Verona Whole Bean Coffee Dark Roast 907 g", "907g", "($2.87 per 100g)", "$25.99", "https://voila.ca/products/652387EA/details", "652387EA"
"Starbucks Specialty Espresso Whole Bean Coffee Dark Roast 907 g", "907g", "($2.87 per 100g)", "$25.99", "https://voila.ca/products/652389EA/details", "652389EA"
"Starbucks Pike Place Whole Bean Coffee Medium Roast Chocolate Toasted Nuts 907 g", "907g", "($2.87 per 100g)", "$25.99", "https://voila.ca/products/652392EA/details", "652392EA"
"Kicking Horse Organic Coffee Beans Smart Ass 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/607568EA/details", "607568EA"
"Kicking Horse Organic Whole Beans Coffee Cliff Hanger Espresso 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/609876EA/details", "609876EA"
"Kicking Horse Organic Whole Beans Coffee Lucky Jim Medium Roast 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/692558EA/details", "692558EA"
"Compliments Coffee Whole Bean Breakfast Blend 907 g", "907g", "($1.98 per 100g)", "$17.99", "https://voila.ca/products/758393EA/details", "758393EA"
"Kimbo Whole Coffee Beans Crema Intensa 1000 g", "1kg", "($2.10 per 100g)", "$20.99", "https://voila.ca/products/613011EA/details", "613011EA"
"Lavazza Coffee Beans Tierra Organic 1 kg", "1kg", "($2.40 per 100g)", "$23.99", "https://voila.ca/products/404338EA/details", "404338EA"
"Starbucks Caffe Verona Whole Bean Coffee Dark Roast 907 g", "907g", "($2.87 per 100g)", "$25.99", "https://voila.ca/products/652387EA/details", "652387EA"
"Starbucks Specialty Espresso Whole Bean Coffee Dark Roast 907 g", "907g", "($2.87 per 100g)", "$25.99", "https://voila.ca/products/652389EA/details", "652389EA"
"Starbucks Pike Place Whole Bean Coffee Medium Roast Chocolate Toasted Nuts 907 g", "907g", "($2.87 per 100g)", "$25.99", "https://voila.ca/products/652392EA/details", "652392EA"
"Kicking Horse Organic Coffee Beans Smart Ass 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/607568EA/details", "607568EA"
"Kicking Horse Organic Whole Beans Coffee Cliff Hanger Espresso 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/609876EA/details", "609876EA"
"Kicking Horse Organic Whole Beans Coffee Lucky Jim Medium Roast 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/692558EA/details", "692558EA"
"Folgers Coffee Caramel Drizzle 12 K-Cups 108 g", "12 x 9g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/308998EA/details", "308998EA"
"Folgers Coffee Pods Gourmet Hazelnut Cream 12 K-Cups 108 g", "12 x 9g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/399212EA/details", "399212EA"
"Tim Hortons Coffee Pods Dark Roast 30 K-Cups 315 g", "30 per pack", "($0.82 per item)", "$24.49", "https://voila.ca/products/955393EA/details", "955393EA"
"Folgers Coffee Pods Vanilla Biscotti 12 K-Cups 108 g", "108g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/286333EA/details", "286333EA"
"Tim Hortons Coffee Pods Colombian Medium Dark Roast 30 K-Cups 315 g", "30 per pack", "($0.82 per item)", "$24.49", "https://voila.ca/products/955392EA/details", "955392EA"
"Folgers Coffee Pods Lively Colombian Medium Roast 30 K-Cups 270 g", "270g", "($5.56 per 100g)", "$15.00", "https://voila.ca/products/461389EA/details", "461389EA"
"Kicking Horse Organic Coffee Beans Smart Ass 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/607568EA/details", "607568EA"
"Kicking Horse Organic Whole Beans Coffee Cliff Hanger Espresso 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/609876EA/details", "609876EA"
"Kicking Horse Organic Whole Beans Coffee Lucky Jim Medium Roast 1 kg", "1kg", "($3.70 per 100g)", "$36.99", "https://voila.ca/products/692558EA/details", "692558EA"
"Folgers Coffee Caramel Drizzle 12 K-Cups 108 g", "12 x 9g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/308998EA/details", "308998EA"
"Folgers Coffee Pods Gourmet Hazelnut Cream 12 K-Cups 108 g", "12 x 9g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/399212EA/details", "399212EA"
"Tim Hortons Coffee Pods Dark Roast 30 K-Cups 315 g", "30 per pack", "($0.82 per item)", "$24.49", "https://voila.ca/products/955393EA/details", "955393EA"
"Folgers Coffee Pods Vanilla Biscotti 12 K-Cups 108 g", "108g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/286333EA/details", "286333EA"
"Tim Hortons Coffee Pods Colombian Medium Dark Roast 30 K-Cups 315 g", "30 per pack", "($0.82 per item)", "$24.49", "https://voila.ca/products/955392EA/details", "955392EA"
"Folgers Coffee Pods Lively Colombian Medium Roast 30 K-Cups 270 g", "270g", "($5.56 per 100g)", "$15.00", "https://voila.ca/products/461389EA/details", "461389EA"
"One Coffee Organic Colombian Blend 12 K-Cups 132 g", "132g", "($6.81 per 100g)", "$8.99", "https://voila.ca/products/372364EA/details", "372364EA"
"Starbucks Coffee Pods Pike Place Medium Roast 10 K-Cups 125 g", "10 per pack", "($1.10 per item)", "$10.99", "https://voila.ca/products/302957EA/details", "302957EA"
"Muskoka Roastery Coffee Black Bear Dark Roast 20 K-Cups 220 g", "20 x 11g", "($9.31 per 100g)", "$20.49", "https://voila.ca/products/679796EA/details", "679796EA"
"Starbucks Coffee Pods Pike Place Smooth & Balanced Medium Roast 24 K-Cups 300 g", "24 per pack", "($1.08 per item)", "$25.99", "https://voila.ca/products/818746EA/details", "818746EA"
"Farm Boy Organic Coffee French Roast 24 K-Cups 240 g", "240g", "($7.91 per 100g)", "$18.99", "https://voila.ca/products/826769EA/details", "826769EA"
"Lavazza Coffee Pods Decaffeinated Ricco Espresso Nespresso Coffee 10 x 5 g", "50g", "($13.98 per 100g)", "$6.99", "https://voila.ca/products/903361EA/details", "903361EA"
"One Coffee French Roast Coffee Cups 132 g", "132g", "($6.81 per 100g)", "$8.99", "https://voila.ca/products/372385EA/details", "372385EA"
"Starbucks Coffee Pods Decaf House Blend 10 K-Cups 120 g", "10 per pack", "($1.10 per item)", "$10.99", "https://voila.ca/products/323176EA/details", "323176EA"
"Starbucks Coffee Pods True North Blend K-Cups 24 EA", "24 per pack", "($1.08 per item)", "$25.99", "https://voila.ca/products/678812EA/details", "678812EA"
"One Coffee Organic Colombian Blend 12 K-Cups 132 g", "132g", "($6.81 per 100g)", "$8.99", "https://voila.ca/products/372364EA/details", "372364EA"
"Starbucks Coffee Pods Pike Place Medium Roast 10 K-Cups 125 g", "10 per pack", "($1.10 per item)", "$10.99", "https://voila.ca/products/302957EA/details", "302957EA"
"Muskoka Roastery Coffee Black Bear Dark Roast 20 K-Cups 220 g", "20 x 11g", "($9.31 per 100g)", "$20.49", "https://voila.ca/products/679796EA/details", "679796EA"
"Starbucks Coffee Pods Pike Place Smooth & Balanced Medium Roast 24 K-Cups 300 g", "24 per pack", "($1.08 per item)", "$25.99", "https://voila.ca/products/818746EA/details", "818746EA"
"Farm Boy Organic Coffee French Roast 24 K-Cups 240 g", "240g", "($7.91 per 100g)", "$18.99", "https://voila.ca/products/826769EA/details", "826769EA"
"Lavazza Coffee Pods Decaffeinated Ricco Espresso Nespresso Coffee 10 x 5 g", "50g", "($13.98 per 100g)", "$6.99", "https://voila.ca/products/903361EA/details", "903361EA"
"One Coffee French Roast Coffee Cups 132 g", "132g", "($6.81 per 100g)", "$8.99", "https://voila.ca/products/372385EA/details", "372385EA"
"Starbucks Coffee Pods Decaf House Blend 10 K-Cups 120 g", "10 per pack", "($1.10 per item)", "$10.99", "https://voila.ca/products/323176EA/details", "323176EA"
"Starbucks Coffee Pods True North Blend K-Cups 24 EA", "24 per pack", "($1.08 per item)", "$25.99", "https://voila.ca/products/678812EA/details", "678812EA"
"Starbucks Coffee Pods Caffè Verona Dark Roast 24 K-Cups 288 g", "24 per pack", "($1.08 per item)", "$25.99", "https://voila.ca/products/818759EA/details", "818759EA"
"Farm Boy Organic Coffee Decaf 24 K-Cups 240 g", "240g", "($7.91 per 100g)", "$18.99", "https://voila.ca/products/826767EA/details", "826767EA"
"Muskoka Roastery Coffee Loon Call Breakfast Blend 20 K-Cup 230 g", "20 x 11.5g", "($8.91 per 100g)", "$20.49", "https://voila.ca/products/679794EA/details", "679794EA"
"Nescafé Rich Coffee Pods Original Blend Capsules 30 x 10.5 g", "30 x 10.5g", "($5.71 per 100g)", "$17.99", "https://voila.ca/products/941999EA/details", "941999EA"
"Tassimo Tim Hortons Decafe Coffee Pods 14 T-Discs 123 g", "14 x 8.786g", "($8.93 per 100g)", "$10.99", "https://voila.ca/products/858648EA/details", "858648EA"
"McCafé Premium Coffee Pods Medium Dark Roast 30 K Cups 323 g", "323g", "($7.43 per 100g)", "$23.99", "https://voila.ca/products/505985EA/details", "505985EA"
"Nescafé Gold Coffee Pods Dark Roast 12 Capsules x 9 g", "108g", "($9.71 per 100g)", "$10.49", "https://voila.ca/products/756259EA/details", "756259EA"
"Tim Hortons Tassimo Original Blend Coffee 14 T Discs 123 g", "14 per pack", "($0.79 per item)", "$10.99", "https://voila.ca/products/858647EA/details", "858647EA"
"Tim Hortons Coffee Pods Bold Roast Dark 12 K-Cups 126 g", "12 per pack", "($1.00 per item)", "$11.99", "https://voila.ca/products/675981EA/details", "675981EA"
"Starbucks Coffee Pods Caffè Verona Dark Roast 24 K-Cups 288 g", "24 per pack", "($1.08 per item)", "$25.99", "https://voila.ca/products/818759EA/details", "818759EA"
"Farm Boy Organic Coffee Decaf 24 K-Cups 240 g", "240g", "($7.91 per 100g)", "$18.99", "https://voila.ca/products/826767EA/details", "826767EA"
"Muskoka Roastery Coffee Loon Call Breakfast Blend 20 K-Cup 230 g", "20 x 11.5g", "($8.91 per 100g)", "$20.49", "https://voila.ca/products/679794EA/details", "679794EA"
"Nescafé Rich Coffee Pods Original Blend Capsules 30 x 10.5 g", "30 x 10.5g", "($5.71 per 100g)", "$17.99", "https://voila.ca/products/941999EA/details", "941999EA"
"Tassimo Tim Hortons Decafe Coffee Pods 14 T-Discs 123 g", "14 x 8.786g", "($8.93 per 100g)", "$10.99", "https://voila.ca/products/858648EA/details", "858648EA"
"McCafé Premium Coffee Pods Medium Dark Roast 30 K Cups 323 g", "323g", "($7.43 per 100g)", "$23.99", "https://voila.ca/products/505985EA/details", "505985EA"
"Nescafé Gold Coffee Pods Dark Roast 12 Capsules x 9 g", "108g", "($9.71 per 100g)", "$10.49", "https://voila.ca/products/756259EA/details", "756259EA"
"Tim Hortons Tassimo Original Blend Coffee 14 T Discs 123 g", "14 per pack", "($0.79 per item)", "$10.99", "https://voila.ca/products/858647EA/details", "858647EA"
"Tim Hortons Coffee Pods Bold Roast Dark 12 K-Cups 126 g", "12 per pack", "($1.00 per item)", "$11.99", "https://voila.ca/products/675981EA/details", "675981EA"
"Marley Ground Coffee Medium-Dark Roast Buffalo Soldier 284 g", "284g", "($4.22 per 100g)", "$11.99", "https://voila.ca/products/506680EA/details", "506680EA"
"Lavazza Gran Selezione Dark Roast Coffee Pods 12 K-Cups 119 g", "119g", "($11.34 per 100g)", "$13.49", "https://voila.ca/products/483912EA/details", "483912EA"
"One Coffee Decaffeinated Dark Roast Coffee K-Cups 12 Pods", "132g", "($6.81 per 100g)", "$8.99", "https://voila.ca/products/372363EA/details", "372363EA"
"Tassimo Nabob Coffee Pods Single Serve T-Discs Espresso 14 x 110 g", "110g", "($10.72 per 100g)", "$11.79", "https://voila.ca/products/303849EA/details", "303849EA"
"Tassimo Nabob Coffee Pods Bold Midnight Eclipse Extra Large Serve 12 T-Discs 153 g", "153g", "($7.71 per 100g)", "$11.79", "https://voila.ca/products/375643EA/details", "375643EA"
"Marley Coffee Medium-Dark Roast Buffalo Soldier Coffee 24 K-Cups 264 g", "264g", "($6.81 per 100g)", "$17.99", "https://voila.ca/products/506612EA/details", "506612EA"
"Folgers Coffee Pods Lively Colombian Medium Roast 12 K-Cups 108 g", "108g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/286331EA/details", "286331EA"
"Folgers Gourmet Coffee Classic Roast 12 K-Cups 96 g", "96g", "($10.41 per 100g)", "$9.99", "https://voila.ca/products/320699EA/details", "320699EA"
"Tassimo Gevalia Coffee Pods Single Serve T-Discs Dark House Blend Bold 148 g", "148g", "($7.43 per 100g)", "$10.99", "https://voila.ca/products/286767EA/details", "286767EA"
"Nescafé Gold Coffee Pods Dark Roast 12 Capsules x 9 g", "108g", "($9.71 per 100g)", "$10.49", "https://voila.ca/products/756259EA/details", "756259EA"
"Tim Hortons Tassimo Original Blend Coffee 14 T Discs 123 g", "14 per pack", "($0.79 per item)", "$10.99", "https://voila.ca/products/858647EA/details", "858647EA"
"Tim Hortons Coffee Pods Bold Roast Dark 12 K-Cups 126 g", "12 per pack", "($1.00 per item)", "$11.99", "https://voila.ca/products/675981EA/details", "675981EA"
"Marley Ground Coffee Medium-Dark Roast Buffalo Soldier 284 g", "284g", "($4.22 per 100g)", "$11.99", "https://voila.ca/products/506680EA/details", "506680EA"
"Lavazza Gran Selezione Dark Roast Coffee Pods 12 K-Cups 119 g", "119g", "($11.34 per 100g)", "$13.49", "https://voila.ca/products/483912EA/details", "483912EA"
"One Coffee Decaffeinated Dark Roast Coffee K-Cups 12 Pods", "132g", "($6.81 per 100g)", "$8.99", "https://voila.ca/products/372363EA/details", "372363EA"
"Tassimo Nabob Coffee Pods Single Serve T-Discs Espresso 14 x 110 g", "110g", "($10.72 per 100g)", "$11.79", "https://voila.ca/products/303849EA/details", "303849EA"
"Tassimo Nabob Coffee Pods Bold Midnight Eclipse Extra Large Serve 12 T-Discs 153 g", "153g", "($7.71 per 100g)", "$11.79", "https://voila.ca/products/375643EA/details", "375643EA"
"Marley Coffee Medium-Dark Roast Buffalo Soldier Coffee 24 K-Cups 264 g", "264g", "($6.81 per 100g)", "$17.99", "https://voila.ca/products/506612EA/details", "506612EA"
"Folgers Coffee Pods Lively Colombian Medium Roast 12 K-Cups 108 g", "108g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/286331EA/details", "286331EA"
"Folgers Gourmet Coffee Classic Roast 12 K-Cups 96 g", "96g", "($10.41 per 100g)", "$9.99", "https://voila.ca/products/320699EA/details", "320699EA"
"Tassimo Gevalia Coffee Pods Single Serve T-Discs Dark House Blend Bold 148 g", "148g", "($7.43 per 100g)", "$10.99", "https://voila.ca/products/286767EA/details", "286767EA"
"Tassimo Maxwell House Coffee Rich Dark Roast Single 14 x 109 g", "109g", "($9.90 per 100g)", "$10.79", "https://voila.ca/products/360657EA/details", "360657EA"
"Muskoka Roastery Coffee Muskoka Maple 20 Keurig Compatible Pods 220 g", "20 x 11g", "($9.31 per 100g)", "$20.49", "https://voila.ca/products/679798EA/details", "679798EA"
"Tassimo Nabob Coffee Pods Café Crema 14 T-Discs 110 g", "110g", "($10.72 per 100g)", "$11.79", "https://voila.ca/products/243181EA/details", "243181EA"
"Starbucks Blonde Espresso Ground Coffee Nespresso Blonde Roast 10 Pods 53 g", "53g", "($18.85 per 100g)", "$9.99", "https://voila.ca/products/518092EA/details", "518092EA"
"Van Houtte Coffee Pods French Vanilla Light Roast 12 K-Cups 120 g", "120g", "($10.41 per 100g)", "$12.49", "https://voila.ca/products/260304EA/details", "260304EA"
"Maxwell House Original Roast Coffee 100% Compostable 12 Pods 114 g", "114g", "($8.32 per 100g)", "$9.49", "https://voila.ca/products/651142EA/details", "651142EA"
"Folgers Coffee Pods Lively Colombian Medium Roast 12 K-Cups 108 g", "108g", "($9.25 per 100g)", "$9.99", "https://voila.ca/products/286331EA/details", "286331EA"
"Folgers Gourmet Coffee Classic Roast 12 K-Cups 96 g", "96g", "($10.41 per 100g)", "$9.99", "https://voila.ca/products/320699EA/details", "320699EA"
"Tassimo Gevalia Coffee Pods Single Serve T-Discs Dark House Blend Bold 148 g", "148g", "($7.43 per 100g)", "$10.99", "https://voila.ca/products/286767EA/details", "286767EA"
"Tassimo Maxwell House Coffee Rich Dark Roast Single 14 x 109 g", "109g", "($9.90 per 100g)", "$10.79", "https://voila.ca/products/360657EA/details", "360657EA"
"Muskoka Roastery Coffee Muskoka Maple 20 Keurig Compatible Pods 220 g", "20 x 11g", "($9.31 per 100g)", "$20.49", "https://voila.ca/products/679798EA/details", "679798EA"
"Tassimo Nabob Coffee Pods Café Crema 14 T-Discs 110 g", "110g", "($10.72 per 100g)", "$11.79", "https://voila.ca/products/243181EA/details", "243181EA"
"Starbucks Blonde Espresso Ground Coffee Nespresso Blonde Roast 10 Pods 53 g", "53g", "($18.85 per 100g)", "$9.99", "https://voila.ca/products/518092EA/details", "518092EA"
"Van Houtte Coffee Pods French Vanilla Light Roast 12 K-Cups 120 g", "120g", "($10.41 per 100g)", "$12.49", "https://voila.ca/products/260304EA/details", "260304EA"
"Maxwell House Original Roast Coffee 100% Compostable 12 Pods 114 g", "114g", "($8.32 per 100g)", "$9.49", "https://voila.ca/products/651142EA/details", "651142EA"
"Starbucks Coffee Pods Ground Coffee French Roast 10 K-Cups 120 g", "10 per pack", "($1.10 per item)", "$10.99", "https://voila.ca/products/302956EA/details", "302956EA"
"One Coffee Breakfast Blend Coffee Cups 12 K-Cups 132 g", "132g", "($6.81 per 100g)", "$8.99", "https://voila.ca/products/372358EA/details", "372358EA"
"Tassimo Nabob Coffee Pods Breakfast Blend Extra Large Serve 14 T-Discs 123 g", "123g", "($9.59 per 100g)", "$11.79", "https://voila.ca/products/197118EA/details", "197118EA"
"Starbucks Coffee Pods Caffè Verona Dark Roast 10 K-Cups 120 g", "120g", "($9.16 per 100g)", "$10.99", "https://voila.ca/products/323181EA/details", "323181EA"
"Van Houtte Coffee Pods Light Roast Vanilla Hazelnut 12 K-Cups 120 g", "120g", "($10.41 per 100g)", "$12.49", "https://voila.ca/products/257602EA/details", "257602EA"
"Starbucks Coffee Pods Caramel Flavoured K-Cups 10 Pods", "10 per pack", "($1.10 per item)", "$10.99", "https://voila.ca/products/363912EA/details", "363912EA"
"Starbucks Coffee Pods House Blend Medium Roast 10 K-Cups 120 g", "10 per pack", "($1.10 per item)", "$10.99", "https://voila.ca/products/302954EA/details", "302954EA"
